index	prediction
532	0
533	0
534	0
535	0
536	0
537	2
538	0
539	2
540	0
541	2
542	2
543	0
544	2
545	0
546	0
547	2
548	2
549	0
550	2
551	2
552	0
553	0
554	0
555	0
556	0
557	2
558	0
559	0
560	0
561	2
562	0
563	0
564	2
565	0
566	2
567	0
568	2
569	0
570	0
571	0
572	0
573	2
574	2
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	2
583	0
584	0
585	2
586	0
587	0
588	0
589	2
590	0
591	0
592	0
593	0
594	0
595	2
596	2
597	0
598	2
599	0
600	0
601	0
602	2
603	2
604	2
605	0
606	0
607	0
608	2
609	0
610	0
611	2
612	2
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	2
622	0
623	0
624	0
625	0
626	2
627	0
628	0
629	0
630	0
631	2
632	0
633	0
634	0
635	2
636	2
637	0
638	2
639	2
640	0
641	2
642	0
643	0
644	0
645	0
646	2
647	0
648	0
649	2
650	0
651	0
652	0
653	0
654	0
655	0
656	0
657	0
658	2
659	0
660	0
661	2
662	0
663	0
664	0
665	2
666	0
667	0
668	2
669	2
670	0
671	0
672	2
673	0
674	0
675	2
676	0
677	0
678	2
679	0
680	0
681	2
682	0
683	2
684	2
685	0
686	0
687	2
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	0
696	0
697	0
698	0
699	0
700	0
701	0
702	0
703	0
704	0
705	0
706	2
707	0
708	0
709	2
710	0
711	0
712	2
713	0
714	0
715	2
716	0
717	2
718	2
719	2
720	0
721	2
722	0
723	2
724	0
725	2
726	0
727	2
728	0
729	0
730	0
731	1
732	2
733	0
734	2
735	2
736	0
737	2
738	2
739	2
740	0
741	0
742	0
743	0
744	2
745	2
746	0
747	0
748	2
749	2
750	0
751	0
752	0
753	0
754	2
755	0
756	0
757	0
758	0
759	0
760	0
761	2
762	0
763	0
764	0
765	0
766	0
767	2
768	0
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	0
778	2
779	2
780	0
781	0
782	2
783	0
784	0
785	0
786	2
787	0
788	0
789	0
790	0
791	0
792	0
793	0
794	0
795	2
796	0
797	0
798	0
799	0
800	2
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	2
811	0
812	2
813	0
814	0
815	0
816	0
817	0
818	0
819	0
820	0
821	0
822	2
823	0
824	0
825	0
826	0
827	0
828	2
829	0
830	0
831	2
832	0
833	0
834	0
835	0
836	0
837	0
838	0
839	0
840	2
841	0
842	0
843	0
844	0
845	2
846	2
847	2
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	2
860	2
861	0
862	2
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	2
873	0
874	0
875	2
876	0
877	2
878	2
879	2
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	2
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	2
907	0
908	0
909	2
910	2
911	0
912	2
913	0
914	0
915	0
916	0
917	2
918	0
919	2
920	2
921	0
922	2
923	2
924	0
925	0
926	2
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	2
939	0
940	0
941	0
942	0
943	2
944	0
945	2
946	2
947	0
948	0
949	2
950	0
951	2
952	0
953	0
954	2
955	2
956	2
957	2
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	2
966	0
967	0
968	0
969	0
970	0
971	0
972	2
973	0
974	0
975	0
976	2
977	2
978	0
979	2
980	2
981	0
982	0
983	2
984	2
985	0
986	0
987	2
988	0
989	0
990	0
991	0
992	2
993	0
994	0
995	0
996	2
997	0
998	2
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	2
1006	2
1007	0
1008	0
1009	0
1010	0
1011	2
1012	0
1013	0
1014	2
1015	2
1016	0
1017	2
1018	0
1019	2
1020	0
1021	2
1022	2
1023	0
1024	0
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	2
1038	2
1039	0
1040	0
1041	0
1042	0
1043	2
1044	0
1045	2
1046	0
1047	2
1048	0
1049	2
1050	0
1051	2
1052	0
1053	2
1054	0
1055	0
1056	0
1057	0
1058	2
1059	2
1060	0
1061	0
1062	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	2
1069	0
1070	2
1071	2
1072	2
1073	0
1074	0
1075	2
1076	2
1077	0
1078	0
1079	0
1080	0
1081	2
1082	2
1083	1
1084	0
1085	2
1086	2
1087	0
1088	2
1089	2
1090	2
1091	0
1092	0
1093	2
1094	2
1095	0
1096	0
1097	2
1098	2
1099	2
1100	0
1101	2
1102	0
1103	0
1104	0
1105	2
1106	0
1107	2
1108	2
1109	2
1110	2
1111	0
1112	2
1113	0
1114	0
1115	2
1116	0
1117	0
1118	2
1119	2
1120	0
1121	0
1122	0
1123	0
1124	2
1125	1
1126	2
1127	2
1128	0
1129	0
1130	0
1131	1
1132	0
1133	2
1134	0
1135	0
1136	0
1137	2
1138	0
1139	2
1140	0
1141	0
1142	2
1143	0
1144	0
1145	2
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	2
1153	0
1154	0
1155	0
1156	0
1157	0
1158	2
1159	2
1160	2
1161	2
1162	2
1163	0
1164	0
1165	0
1166	0
1167	2
1168	0
1169	2
1170	2
1171	2
1172	0
1173	2
1174	0
1175	0
1176	0
1177	0
1178	2
1179	0
1180	0
1181	2
1182	2
1183	0
1184	2
1185	0
1186	0
1187	2
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	2
1200	2
1201	0
1202	0
1203	2
1204	0
1205	0
1206	0
1207	0
1208	2
1209	2
1210	0
1211	0
1212	0
1213	2
1214	0
1215	2
1216	0
1217	2
1218	0
1219	2
1220	0
1221	0
1222	0
1223	2
1224	0
1225	0
1226	2
1227	2
1228	0
1229	0
1230	0
1231	2
1232	2
1233	2
1234	0
1235	2
1236	0
1237	2
1238	0
1239	2
1240	2
1241	2
1242	0
1243	0
1244	2
1245	0
1246	0
1247	2
1248	0
